

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  7631     00E0  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  7632     00E1  30CE               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2855| 0))& (0+255)
  7633     00E2  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  7634     00E3  3196  2606  3180   	fcall	_GenericQueue_Contains
  7635     00E6  3A00               	xorlw	0
  7636     00E7  1D03               	skipz
  7637     00E8  0008               	return
  7638                           
  7639                           ;app_device_keyboard.c: 473:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  7640     00E9  3030               	movlw	48
  7641     00EA  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  7642     00EB  3023               	movlw	35
  7643     00EC  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  7644     00ED  30CE               	movlw	low APP_KeyboardUpdateState@usbHidCode_2855
  7645     00EE  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  7646     00EF  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2855
  7647     00F0  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  7648     00F1  3188  2023         	fcall	_GenericQueue_Enqueue
  7649     00F3  0008               	return
  7650     00F4                     l6470:
  7651                           
  7652                           ;app_device_keyboard.c: 478:             if (scanCode->isBreak) {
  7653     00F4  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7654     00F5  3E02               	addlw	2
  7655     00F6  0086               	movwf	6
  7656     00F7  0187               	clrf	7
  7657     00F8  0801               	movf	1,w
  7658     00F9  1903               	btfsc	3,2
  7659     00FA  295C               	goto	l6502
  7660                           
  7661                           ;app_device_keyboard.c: 480:                 if (scanCode->value == 0x12) {
  7662     00FB  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7663     00FC  0086               	movwf	6
  7664     00FD  0187               	clrf	7
  7665     00FE  3012               	movlw	18
  7666     00FF  0601               	xorwf	1,w
  7667     0100  1D03               	btfss	3,2
  7668     0101  2908               	goto	l6476
  7669                           
  7670                           ;app_device_keyboard.c: 481:                     keyboard.modifiers.bits.leftShift = 0;
  7671     0102  308F               	movlw	143
  7672     0103  0086               	movwf	6
  7673     0104  3023               	movlw	35
  7674     0105  0087               	movwf	7
  7675     0106  1081               	bcf	1,1
  7676                           
  7677                           ;app_device_keyboard.c: 482:                 } else if (scanCode->value == 0X14) {
  7678     0107  0008               	return
  7679     0108                     l6476:
  7680     0108  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7681     0109  0086               	movwf	6
  7682     010A  0187               	clrf	7
  7683     010B  3014               	movlw	20
  7684     010C  0601               	xorwf	1,w
  7685     010D  1D03               	btfss	3,2
  7686     010E  2919               	goto	l6482
  7687                           
  7688                           ;app_device_keyboard.c: 483:                     if (oreflag == 0) {
  7689     010F  0022               	movlb	2	; select bank2
  7690     0110  0856               	movf	_oreflag^(0+256),w
  7691     0111  1D03               	btfss	3,2
  7692     0112  0008               	return
  7693                           
  7694                           ;app_device_keyboard.c: 485:                       keyboard.modifiers.bits.leftControl =
      +                           0;
  7695     0113  308F               	movlw	143
  7696     0114  0086               	movwf	6
  7697     0115  3023               	movlw	35
  7698     0116  0087               	movwf	7
  7699     0117  1001               	bcf	1,0
  7700     0118  0008               	return
  7701     0119                     l6482:
  7702     0119  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7703     011A  0086               	movwf	6
  7704     011B  0187               	clrf	7
  7705     011C  3011               	movlw	17
  7706     011D  0601               	xorwf	1,w
  7707     011E  1D03               	btfss	3,2
  7708     011F  2926               	goto	l6486
  7709                           
  7710                           ;app_device_keyboard.c: 488:                     keyboard.modifiers.bits.leftAlt = 0;
  7711     0120  308F               	movlw	143
  7712     0121  0086               	movwf	6
  7713     0122  3023               	movlw	35
  7714     0123  0087               	movwf	7
  7715     0124  1101               	bcf	1,2
  7716                           
  7717                           ;app_device_keyboard.c: 489:                 } else if (scanCode->value == 0x59) {
  7718     0125  0008               	return
  7719     0126                     l6486:
  7720     0126  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7721     0127  0086               	movwf	6
  7722     0128  0187               	clrf	7
  7723     0129  3059               	movlw	89
  7724     012A  0601               	xorwf	1,w
  7725     012B  1D03               	btfss	3,2
  7726     012C  2933               	goto	l6490
  7727                           
  7728                           ;app_device_keyboard.c: 490:                     keyboard.modifiers.bits.rightShift = 0;
  7729     012D  308F               	movlw	143
  7730     012E  0086               	movwf	6
  7731     012F  3023               	movlw	35
  7732     0130  0087               	movwf	7
  7733     0131  1281               	bcf	1,5
  7734                           
  7735                           ;app_device_keyboard.c: 491:                 } else if (scanCode->value == 0x58) {
  7736     0132  0008               	return
  7737     0133                     l6490:
  7738     0133  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7739     0134  0086               	movwf	6
  7740     0135  0187               	clrf	7
  7741     0136  3058               	movlw	88
  7742     0137  0601               	xorwf	1,w
  7743     0138  1D03               	btfss	3,2
  7744     0139  2940               	goto	l6494
  7745                           
  7746                           ;app_device_keyboard.c: 492:                     keyboard.modifiers.bits.leftGUI = 0;
  7747     013A  308F               	movlw	143
  7748     013B  0086               	movwf	6
  7749     013C  3023               	movlw	35
  7750     013D  0087               	movwf	7
  7751     013E  1181               	bcf	1,3
  7752                           
  7753                           ;app_device_keyboard.c: 493:                 } else if (scanCode->value == 0x77 && orefl
      +                          ag == 1) {
  7754     013F  0008               	return
  7755     0140                     l6494:
  7756     0140  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7757     0141  0086               	movwf	6
  7758     0142  0187               	clrf	7
  7759     0143  3077               	movlw	119
  7760     0144  0601               	xorwf	1,w
  7761     0145  1D03               	btfss	3,2
  7762     0146  294D               	goto	l6500
  7763     0147  0022               	movlb	2	; select bank2
  7764     0148  0356               	decf	_oreflag^(0+256),w
  7765     0149  1D03               	btfss	3,2
  7766     014A  294D               	goto	l6500
  7767                           
  7768                           ;app_device_keyboard.c: 495:                   oreflag=0;
  7769     014B  01D6               	clrf	_oreflag^(0+256)
  7770                           
  7771                           ;app_device_keyboard.c: 496:                 } else {
  7772     014C  0008               	return
  7773     014D                     l6500:
  7774                           
  7775                           ;app_device_keyboard.c: 497:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7776     014D  0021               	movlb	1	; select bank1
  7777     014E  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7778     014F  3191  21A0  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7779     0152  00CD               	movwf	APP_KeyboardUpdateState@usbHidCode_2856^(0+128)
  7780                           
  7781                           ;app_device_keyboard.c: 498:                     GenericQueue_Remove(&keyboard.keys, &us
      +                          bHidCode);
  7782     0153  3030               	movlw	48
  7783     0154  00C0               	movwf	GenericQueue_Remove@q^(0+128)
  7784     0155  3023               	movlw	35
  7785     0156  00C1               	movwf	(GenericQueue_Remove@q^(0+128)+1)
  7786     0157  30CD               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2856| 0))& (0+255)
  7787     0158  00C2               	movwf	GenericQueue_Remove@item^(0+128)
  7788     0159  3186  2640         	fcall	_GenericQueue_Remove
  7789     015B  0008               	return
  7790     015C                     l6502:
  7791     015C  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7792     015D  0086               	movwf	6
  7793     015E  0187               	clrf	7
  7794     015F  30E1               	movlw	225
  7795     0160  0601               	xorwf	1,w
  7796     0161  1D03               	btfss	3,2
  7797     0162  2967               	goto	l6506
  7798                           
  7799                           ;app_device_keyboard.c: 502:                   oreflag = 1;
  7800     0163  0022               	movlb	2	; select bank2
  7801     0164  01D6               	clrf	_oreflag^(0+256)
  7802     0165  0AD6               	incf	_oreflag^(0+256),f
  7803                           
  7804                           ;app_device_keyboard.c: 503:             } else if (scanCode->value == 0x14 && oreflag =
      +                          = 1) {
  7805     0166  0008               	return
  7806     0167                     l6506:
  7807     0167  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7808     0168  0086               	movwf	6
  7809     0169  0187               	clrf	7
  7810     016A  3014               	movlw	20
  7811     016B  0601               	xorwf	1,w
  7812     016C  1D03               	btfss	3,2
  7813     016D  2972               	goto	l6512
  7814     016E  0022               	movlb	2	; select bank2
  7815     016F  0356               	decf	_oreflag^(0+256),w
  7816     0170  1903               	btfsc	3,2
  7817     0171  0008               	return
  7818     0172                     l6512:
  7819     0172  0021               	movlb	1	; select bank1
  7820     0173  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7821     0174  0086               	movwf	6
  7822     0175  0187               	clrf	7
  7823     0176  3077               	movlw	119
  7824     0177  0601               	xorwf	1,w
  7825     0178  1D03               	btfss	3,2
  7826     0179  297E               	goto	l6518
  7827     017A  0022               	movlb	2	; select bank2
  7828     017B  0356               	decf	_oreflag^(0+256),w
  7829     017C  1903               	btfsc	3,2
  7830     017D  0008               	return
  7831     017E                     l6518:
  7832     017E  0021               	movlb	1	; select bank1
  7833     017F  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7834     0180  0086               	movwf	6
  7835     0181  0187               	clrf	7
  7836     0182  30FA               	movlw	250
  7837     0183  0601               	xorwf	1,w
  7838     0184  1D03               	btfss	3,2
  7839     0185  29AE               	goto	l6526
  7840                           
  7841                           ;app_device_keyboard.c: 508:                 if (PS2Keyboard_GetLastCommand() == 0xED) {
  7842     0186  319E  2620  3180   	fcall	_PS2Keyboard_GetLastCommand
  7843     0189  3AED               	xorlw	237
  7844     018A  1D03               	skipz
  7845     018B  0008               	return
  7846                           
  7847                           ;app_device_keyboard.c: 509:                     uint8_t leds = (uint8_t)(keyboard.leds.
      +                          bits.numLock << 1)
  7848     018C  3090               	movlw	144
  7849     018D  0086               	movwf	6
  7850     018E  3023               	movlw	35
  7851     018F  0087               	movwf	7
  7852     0190  0C01               	rrf	1,w
  7853     0191  0C89               	rrf	9,f
  7854     0192  3901               	andlw	1
  7855     0193  0021               	movlb	1	; select bank1
  7856     0194  00C9               	movwf	??_APP_KeyboardUpdateState^(0+128)
  7857     0195  3090               	movlw	144
  7858     0196  0086               	movwf	6
  7859     0197  3023               	movlw	35
  7860     0198  0087               	movwf	7
  7861     0199  0C01               	rrf	1,w
  7862     019A  3901               	andlw	1
  7863     019B  00CA               	movwf	(??_APP_KeyboardUpdateState+1)^(0+128)
  7864     019C  3002               	movlw	2
  7865     019D                     u6445:
  7866     019D  35CA               	lslf	(??_APP_KeyboardUpdateState+1)^(0+128),f
  7867     019E  0B89               	decfsz	9,f
  7868     019F  299D               	goto	u6445
  7869     01A0  3090               	movlw	144
  7870     01A1  0086               	movwf	6
  7871     01A2  3023               	movlw	35
  7872     01A3  0087               	movwf	7
  7873     01A4  0801               	movf	1,w
  7874     01A5  3901               	andlw	1
  7875     01A6  0709               	addwf	9,w
  7876     01A7  044A               	iorwf	(??_APP_KeyboardUpdateState+1)^(0+128),w
  7877     01A8  0449               	iorwf	??_APP_KeyboardUpdateState^(0+128),w
  7878     01A9  00CB               	movwf	APP_KeyboardUpdateState@leds^(0+128)
  7879                           
  7880                           ;app_device_keyboard.c: 512:                     PS2Keyboard_SendCommand(leds);
  7881     01AA  084B               	movf	APP_KeyboardUpdateState@leds^(0+128),w
  7882     01AB  3191  2112         	fcall	_PS2Keyboard_SendCommand
  7883     01AD  0008               	return
  7884     01AE                     l6526:
  7885     01AE  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7886     01AF  0086               	movwf	6
  7887     01B0  0187               	clrf	7
  7888     01B1  30FC               	movlw	252
  7889     01B2  0601               	xorwf	1,w
  7890     01B3  1903               	btfsc	3,2
  7891     01B4  0008               	return
  7892     01B5  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7893     01B6  0086               	movwf	6
  7894     01B7  0187               	clrf	7
  7895     01B8  0A01               	incf	1,w
  7896     01B9  1903               	btfsc	3,2
  7897     01BA  0008               	return
  7898     01BB  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7899     01BC  0086               	movwf	6
  7900     01BD  0187               	clrf	7
  7901     01BE  30AA               	movlw	170
  7902     01BF  0601               	xorwf	1,w
  7903     01C0  1903               	btfsc	3,2
  7904     01C1  0008               	return
  7905                           
  7906                           ;app_device_keyboard.c: 520:                 if (scanCode->value == 0x12) {
  7907     01C2  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7908     01C3  0086               	movwf	6
  7909     01C4  0187               	clrf	7
  7910     01C5  3012               	movlw	18
  7911     01C6  0601               	xorwf	1,w
  7912     01C7  1D03               	btfss	3,2
  7913     01C8  29CF               	goto	l6536
  7914                           
  7915                           ;app_device_keyboard.c: 521:                     keyboard.modifiers.bits.leftShift = 1;
  7916     01C9  308F               	movlw	143
  7917     01CA  0086               	movwf	6
  7918     01CB  3023               	movlw	35
  7919     01CC  0087               	movwf	7
  7920     01CD  1481               	bsf	1,1
  7921                           
  7922                           ;app_device_keyboard.c: 522:                 } else if (scanCode->value == 0X14) {
  7923     01CE  0008               	return
  7924     01CF                     l6536:
  7925     01CF  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7926     01D0  0086               	movwf	6
  7927     01D1  0187               	clrf	7
  7928     01D2  3014               	movlw	20
  7929     01D3  0601               	xorwf	1,w
  7930     01D4  1D03               	btfss	3,2
  7931     01D5  29DC               	goto	l6540
  7932                           
  7933                           ;app_device_keyboard.c: 523:                     keyboard.modifiers.bits.leftControl = 1
      +                          ;
  7934     01D6  308F               	movlw	143
  7935     01D7  0086               	movwf	6
  7936     01D8  3023               	movlw	35
  7937     01D9  0087               	movwf	7
  7938     01DA  1401               	bsf	1,0
  7939                           
  7940                           ;app_device_keyboard.c: 524:                 } else if (scanCode->value == 0x11) {
  7941     01DB  0008               	return
  7942     01DC                     l6540:
  7943     01DC  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7944     01DD  0086               	movwf	6
  7945     01DE  0187               	clrf	7
  7946     01DF  3011               	movlw	17
  7947     01E0  0601               	xorwf	1,w
  7948     01E1  1D03               	btfss	3,2
  7949     01E2  29E9               	goto	l6544
  7950                           
  7951                           ;app_device_keyboard.c: 525:                     keyboard.modifiers.bits.leftAlt = 1;
  7952     01E3  308F               	movlw	143
  7953     01E4  0086               	movwf	6
  7954     01E5  3023               	movlw	35
  7955     01E6  0087               	movwf	7
  7956     01E7  1501               	bsf	1,2
  7957                           
  7958                           ;app_device_keyboard.c: 526:                 } else if (scanCode->value == 0x59) {
  7959     01E8  0008               	return
  7960     01E9                     l6544:
  7961     01E9  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7962     01EA  0086               	movwf	6
  7963     01EB  0187               	clrf	7
  7964     01EC  3059               	movlw	89
  7965     01ED  0601               	xorwf	1,w
  7966     01EE  1D03               	btfss	3,2
  7967     01EF  29F6               	goto	l6548
  7968                           
  7969                           ;app_device_keyboard.c: 527:                     keyboard.modifiers.bits.rightShift = 1;
  7970     01F0  308F               	movlw	143
  7971     01F1  0086               	movwf	6
  7972     01F2  3023               	movlw	35
  7973     01F3  0087               	movwf	7
  7974     01F4  1681               	bsf	1,5
  7975                           
  7976                           ;app_device_keyboard.c: 528:                 } else if (scanCode->value == 0x58) {
  7977     01F5  0008               	return
  7978     01F6                     l6548:
  7979     01F6  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7980     01F7  0086               	movwf	6
  7981     01F8  0187               	clrf	7
  7982     01F9  3058               	movlw	88
  7983     01FA  0601               	xorwf	1,w
  7984     01FB  1D03               	btfss	3,2
  7985     01FC  2A03               	goto	l6552
  7986                           
  7987                           ;app_device_keyboard.c: 529:                     keyboard.modifiers.bits.leftGUI = 1;
  7988     01FD  308F               	movlw	143
  7989     01FE  0086               	movwf	6
  7990     01FF  3023               	movlw	35
  7991     0200  0087               	movwf	7
  7992     0201  1581               	bsf	1,3
  7993                           
  7994                           ;app_device_keyboard.c: 530:                 } else {
  7995     0202  0008               	return
  7996     0203                     l6552:
  7997                           
  7998                           ;app_device_keyboard.c: 531:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7999     0203  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  8000     0204  3191  21A0  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  8001     0207  00CF               	movwf	APP_KeyboardUpdateState@usbHidCode_2864^(0+128)
  8002                           
  8003                           ;app_device_keyboard.c: 532:                     if (!GenericQueue_Contains(&keyboard.ke
      +                          ys, &usbHidCode)) {
  8004     0208  3030               	movlw	48
  8005     0209  00BE               	movwf	GenericQueue_Contains@q^(0+128)
  8006     020A  3023               	movlw	35
  8007     020B  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  8008     020C  30CF               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2864| 0))& (0+255)
  8009     020D  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  8010     020E  3196  2606  3180   	fcall	_GenericQueue_Contains
  8011     0211  3A00               	xorlw	0
  8012     0212  1D03               	skipz
  8013     0213  0008               	return
  8014                           
  8015                           ;app_device_keyboard.c: 533:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  8016     0214  3030               	movlw	48
  8017     0215  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  8018     0216  3023               	movlw	35
  8019     0217  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  8020     0218  30CF               	movlw	low APP_KeyboardUpdateState@usbHidCode_2864
  8021     0219  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  8022     021A  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2864
  8023     021B  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  8024     021C  3188  2023         	fcall	_GenericQueue_Enqueue
  8025     021E  0008               	return
  8026     021F                     __end_of_APP_KeyboardUpdateState:
  8027                           
  8028                           	psect	text34
  8029     11A0                     __ptext34:	
  8030 ;; *************** function _PS2USB_ScanCodeToUSBHID *****************
  8031 ;; Defined at:
  8032 ;;		line 404 in file "ps2usb.c"
  8033 ;; Parameters:    Size  Location     Type
  8034 ;;  scanCode        1    wreg     PTR const struct PS2Scan
  8035 ;;		 -> main@scanCode(3), NULL(0), 
  8036 ;; Auto vars:     Size  Location     Type
  8037 ;;  scanCode        1    0[BANK1 ] PTR const struct PS2Scan
  8038 ;;		 -> main@scanCode(3), NULL(0), 
  8039 ;; Return value:  Size  Location     Type
  8040 ;;                  1    wreg      unsigned char 
  8041 ;; Registers used:
  8042 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  8043 ;; Tracked objects:
  8044 ;;		On entry : 1F/1
  8045 ;;		On exit  : 1F/1
  8046 ;;		Unchanged: 0/0
  8047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8049 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8051 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8052 ;;Total ram usage:        1 bytes
  8053 ;; Hardware stack levels used: 1
  8054 ;; Hardware stack levels required when called: 10
  8055 ;; This function calls:
  8056 ;;		Nothing
  8057 ;; This function is called by:
  8058 ;;		_APP_KeyboardUpdateState
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062     11A0                     _PS2USB_ScanCodeToUSBHID:	
  8063                           ;psect for function _PS2USB_ScanCodeToUSBHID
  8064                           
  8065                           
  8066                           ;incstack = 0
  8067                           ; Regs used in _PS2USB_ScanCodeToUSBHID: [wreg-fsr1h+status,2+status,0+pclath]
  8068                           ;PS2USB_ScanCodeToUSBHID@scanCode stored from wreg
  8069     11A0  00A8               	movwf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128)
  8070                           
  8071                           ;ps2usb.c: 429:     if (scanCode->isExtend) {
  8072     11A1  0A28               	incf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8073     11A2  0086               	movwf	6
  8074     11A3  0187               	clrf	7
  8075     11A4  0801               	movf	1,w
  8076     11A5  1903               	btfsc	3,2
  8077     11A6  29B3               	goto	l4934
  8078                           
  8079                           ;ps2usb.c: 435:         return ps2ExtUsbMap[scanCode->value];
  8080     11A7  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8081     11A8  0086               	movwf	6
  8082     11A9  0187               	clrf	7
  8083     11AA  0801               	movf	1,w
  8084     11AB  3E4B               	addlw	low (_ps2ExtUsbMap| (0+32768))
  8085     11AC  0084               	movwf	4
  8086     11AD  3084               	movlw	high (_ps2ExtUsbMap| (0+32768))
  8087     11AE  1803               	skipnc
  8088     11AF  3E01               	addlw	1
  8089     11B0  0085               	movwf	5
  8090     11B1  0800               	movf	0,w	;code access
  8091     11B2  0008               	return
  8092     11B3                     l4934:
  8093                           
  8094                           ;ps2usb.c: 442:         return ps2UsbMap[scanCode->value];
  8095     11B3  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8096     11B4  0086               	movwf	6
  8097     11B5  0187               	clrf	7
  8098     11B6  0801               	movf	1,w
  8099     11B7  3E00               	addlw	low (_ps2UsbMap| (0+32768))
  8100     11B8  0084               	movwf	4
  8101     11B9  3090               	movlw	high (_ps2UsbMap| (0+32768))
  8102     11BA  1803               	skipnc
  8103     11BB  3E01               	addlw	1
  8104     11BC  0085               	movwf	5
  8105     11BD  0800               	movf	0,w	;code access
  8106     11BE  0008               	return
  8107     11BF                     __end_of_PS2USB_ScanCodeToUSBHID:
  8108                           
  8109                           	psect	text35
  8110     1E20                     __ptext35:	
  8111 ;; *************** function _PS2Keyboard_GetLastCommand *****************
  8112 ;; Defined at:
  8113 ;;		line 75 in file "ps2_keyboard.c"
  8114 ;; Parameters:    Size  Location     Type
  8115 ;;		None
  8116 ;; Auto vars:     Size  Location     Type
  8117 ;;		None
  8118 ;; Return value:  Size  Location     Type
  8119 ;;                  1    wreg      unsigned char 
  8120 ;; Registers used:
  8121 ;;		wreg
  8122 ;; Tracked objects:
  8123 ;;		On entry : 1F/1
  8124 ;;		On exit  : 1F/2
  8125 ;;		Unchanged: 0/0
  8126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8130 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8131 ;;Total ram usage:        0 bytes
  8132 ;; Hardware stack levels used: 1
  8133 ;; Hardware stack levels required when called: 10
  8134 ;; This function calls:
  8135 ;;		Nothing
  8136 ;; This function is called by:
  8137 ;;		_APP_KeyboardUpdateState
  8138 ;; This function uses a non-reentrant model
  8139 ;;
  8140                           
  8141     1E20                     _PS2Keyboard_GetLastCommand:	
  8142                           ;psect for function _PS2Keyboard_GetLastCommand
  8143                           
  8144                           
  8145                           ;ps2_keyboard.c: 76:     return keyboardCommand;
  8146                           
  8147                           ;incstack = 0
  8148                           ; Regs used in _PS2Keyboard_GetLastCommand: [wreg]
  8149     1E20  0022               	movlb	2	; select bank2
  8150     1E21  084E               	movf	_keyboardCommand^(0+256),w	;volatile
  8151     1E22  0008               	return
  8152     1E23                     __end_of_PS2Keyboard_GetLastCommand:
  8153                           
  8154                           	psect	text36
  8155     0640                     __ptext36:	
  8156 ;; *************** function _GenericQueue_Remove *****************
  8157 ;; Defined at:
  8158 ;;		line 35 in file "generic_queue.c"
  8159 ;; Parameters:    Size  Location     Type
  8160 ;;  q               2   24[BANK1 ] PTR struct .
  8161 ;;		 -> keyboard(101), 
  8162 ;;  item            1   26[BANK1 ] PTR const void 
  8163 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2856(1), APP_KeyboardUpdateState@usbHidCode(1), 
  8164 ;; Auto vars:     Size  Location     Type
  8165 ;;  j               1   32[BANK1 ] unsigned char 
  8166 ;;  i               1   31[BANK1 ] unsigned char 
  8167 ;; Return value:  Size  Location     Type
  8168 ;;                  1    wreg      void 
  8169 ;; Registers used:
  8170 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8171 ;; Tracked objects:
  8172 ;;		On entry : 1F/1
  8173 ;;		On exit  : 1F/1
  8174 ;;		Unchanged: 0/0
  8175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8176 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8177 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8178 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8179 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  8180 ;;Total ram usage:        9 bytes
  8181 ;; Hardware stack levels used: 1
  8182 ;; Hardware stack levels required when called: 11
  8183 ;; This function calls:
  8184 ;;		_GenericQueue_IsEmpty
  8185 ;;		___awmod
  8186 ;;		___wmul
  8187 ;;		_memcmp
  8188 ;;		_memcpy
  8189 ;; This function is called by:
  8190 ;;		_APP_KeyboardUpdateState
  8191 ;; This function uses a non-reentrant model
  8192 ;;
  8193                           
  8194     0640                     _GenericQueue_Remove:	
  8195                           ;psect for function _GenericQueue_Remove
  8196                           
  8197                           
  8198                           ;generic_queue.c: 36:     if (!GenericQueue_IsEmpty(q)) {
  8199                           
  8200                           ;incstack = 0
  8201                           ; Regs used in _GenericQueue_Remove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8202     0640  0841               	movf	(GenericQueue_Remove@q+1)^(0+128),w
  8203     0641  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  8204     0642  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8205     0643  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  8206     0644  319F  2751  3186   	fcall	_GenericQueue_IsEmpty
  8207     0647  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  8208     0648  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  8209     0649  1D03               	btfss	3,2
  8210     064A  0008               	return
  8211                           
  8212                           ;generic_queue.c: 37:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
  8213     064B  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8214     064C  3E5C               	addlw	92
  8215     064D  0086               	movwf	6
  8216     064E  3000               	movlw	0
  8217     064F  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8218     0650  0087               	movwf	7
  8219     0651  0801               	movf	1,w
  8220     0652                     L5:
  8221     0652  00C7               	movwf	GenericQueue_Remove@i^(0+128)
  8222     0653  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8223     0654  3E5D               	addlw	93
  8224     0655  0086               	movwf	6
  8225     0656  3000               	movlw	0
